Dataset Name,Image Name,Assay Name,Source Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Developmental Stage],Protocol REF,Experimental Condition [Antibody],Term Source 2 REF,Term Source 2 Accession,Comment [Antibody],Comment [Probe],Comment [Gene Identifier],Comment [Gene Symbol],Comment [Image File Path],Comment [Image File Comments],Channels,Processed Data File,Visualisation Method,Expression Pattern Description
HDBR_IRX1_ISH,"10817,4,body,cs22,6_2015-11-19 11_39_05.scn",HuDSeN:1001,"Embryo 10817, slide 6",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10817,4,body,cs22,6_2015-11-19 11_39_05.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10823,5,hand,10pcw,19_2015-11-18 15_11_49.scn",HuDSeN:1005,"Fetus 10823, slide 19",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10823,5,hand,10pcw,19_2015-11-18 15_11_49.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10853,5,hand,CS21,4_2015-11-19 11_47_40.scn",HuDSeN:1000,"Embryo 10853, slide 4",Homo sapiens,NCBITaxon,9606,CS21,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10853,5,hand,CS21,4_2015-11-19 11_47_40.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10860,6,hand,11pcw,24_2015-11-19 11_40_51.scn",HuDSeN:1006,"Fetus 10860, slide 24",Homo sapiens,NCBITaxon,9606,11PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10860,6,hand,11pcw,24_2015-11-19 11_40_51.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10860,6,hand,11pcw,29_2015-11-19 11_40_18.scn",HuDSeN:1006,"Fetus 10860, slide 29",Homo sapiens,NCBITaxon,9606,11PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10860,6,hand,11pcw,29_2015-11-19 11_40_18.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10883,9,hand,10pcw,33_2015-11-19 11_41_23.scn",HuDSeN:1005,"Fetus 10883, slide 33",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10883,9,hand,10pcw,33_2015-11-19 11_41_23.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10886,12,hand,CS23,16_2015-11-19 11_42_16.scn",HuDSeN:1002,"Embryo 10886, slide 16",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10886,12,hand,CS23,16_2015-11-19 11_42_16.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10893,5,hand,9pcw,23_2015-11-19 11_42_41.scn",HuDSeN:1004,"Fetus 10893, slide 23",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10893,5,hand,9pcw,23_2015-11-19 11_42_41.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10898,6,hand,L8pcw,28_2015-11-19 11_42_45.scn",HuDSeN:1003,"Fetus 10898, slide 28",Homo sapiens,NCBITaxon,9606,8PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10898,6,hand,L8pcw,28_2015-11-19 11_42_45.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10907,12,hand,CS23,15_2015-11-18 15_46_33.scn",HuDSeN:1002,"Embryo 10907, slide 15",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10907,12,hand,CS23,15_2015-11-18 15_46_33.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10910,14,hand,11pcw,34_2015-11-19 11_43_28.scn",HuDSeN:1006,"Fetus 10910, slide 34",Homo sapiens,NCBITaxon,9606,11PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10910,14,hand,11pcw,34_2015-11-19 11_43_28.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10918,8,hand,12pcw,29_2015-11-18 15_53_01.scn",HuDSeN:1007,"Fetus 10918, slide 29",Homo sapiens,NCBITaxon,9606,12PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10918,8,hand,12pcw,29_2015-11-18 15_53_01.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"10920,6,hand,9pcw,19_2015-11-19 11_43_43.scn",HuDSeN:1004,"Fetus 10920, slide 19",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10920,6,hand,9pcw,19_2015-11-19 11_43_43.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11057,21,arm,CS23,3_2015-11-18 16_01_03.scn",HuDSeN:1002,"Embryo 1057, slide 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11057,21,arm,CS23,3_2015-11-18 16_01_03.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11224,21,limb,CS23,14_2015-11-19 12_58_28.scn",HuDSeN:1002,"Embryo 11224, slide 14",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11224,21,limb,CS23,14_2015-11-19 12_58_28.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11224,22,limb,CS23,13_2015-11-19 13_04_07.scn",HuDSeN:1002,"Embryo 11224, slide 13",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11224,22,limb,CS23,13_2015-11-19 13_04_07.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11226,12,L. Foot,9pcw,21_2018-10-18 14_55_44.scn",HuDSeN:1004,"Fetus 11226, slide 21",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11226,12,L. Foot,9pcw,21_2018-10-18 14_55_44.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11237,11,arm,CS20,33_2015-11-19 13_03_14.scn",HuDSeN:999,"Embryo 11237, slide 33",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11237,11,arm,CS20,33_2015-11-19 13_03_14.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11243,20,arm,L8pcw,1_2015-11-19 13_00_00.scn",HuDSeN:1003,"Fetus 11243, slide 1",Homo sapiens,NCBITaxon,9606,8PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11243,20,arm,L8pcw,1_2015-11-19 13_00_00.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11352,18,arm,10pcw,18_2015-11-19 12_58_29.scn",HuDSeN:1005,"Fetus 11352, slide 18",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11352,18,arm,10pcw,18_2015-11-19 12_58_29.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"11356,20,hand,CS23,1_2015-11-19 13_07_11.scn",HuDSeN:1002,"Embryo 11356, slide 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/11356,20,hand,CS23,1_2015-11-19 13_07_11.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"680,2,body,CS22,4_2015-11-18 15_08_38.scn",HuDSeN:1001,"Embryo 680, slide 4",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/680,2,body,CS22,4_2015-11-18 15_08_38.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,"680,2,body,CS22,8_2015-11-19 11_08_39.scn",HuDSeN:1001,"Embryo 680, slide 8",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/680,2,body,CS22,8_2015-11-19 11_08_39.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_IRX1_ISH,Autotest_0000013481_2015-11-19 11_09_37.scn,HuDSeN:1003,"Fetus 10775, slide 6",Homo sapiens,NCBITaxon,9606,8PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,HDBR_IRX1_ISH/Autotest_0000013481_2015-11-19 11_09_37.scn,Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,106_2019-05-17 09_46_50.scn",HuDSeN:1207,"Embryo 11613, slide 106",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,106_2019-05-17 09_46_50.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, brain, liver (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,132_2019-05-17 09_46_45.scn",HuDSeN:1207,"Embryo 11613, slide 132",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,132_2019-05-17 09_46_45.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, brain, liver (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,157_2019-05-17 09_44_59.scn",HuDSeN:1207,"Embryo 11613, slide 157",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,157_2019-05-17 09_44_59.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, brain, liver, lung (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,183_2019-05-17 09_44_51.scn",HuDSeN:1207,"Embryo 11613, slide 183",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,183_2019-05-17 09_44_51.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, eye, stomach, heart (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,208_2019-05-17 09_41_59.scn",HuDSeN:1207,"Embryo 11613, slide 208",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,208_2019-05-17 09_41_59.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, stomach, heart, kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,232_2019-05-17 09_42_21.scn",HuDSeN:1207,"Embryo 11613, slide 232",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,232_2019-05-17 09_42_21.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, heart, kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,257_2019-05-17 10_39_34.scn",HuDSeN:1207,"Embryo 11613, slide 257",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,257_2019-05-17 10_39_34.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, heart, kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,283_2019-05-17 09_40_11.scn",HuDSeN:1207,"Embryo 11613, slide 283",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,283_2019-05-17 09_40_11.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, heart, kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,32_2019-05-17 09_49_05.scn",HuDSeN:1207,"Embryo 11613, slide 32",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,32_2019-05-17 09_49_05.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,334_2019-05-17 09_58_56.scn",HuDSeN:1207,"Embryo 11613, slide 334",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,334_2019-05-17 09_58_56.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, heart (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,359_2019-05-17 09_57_53.scn",HuDSeN:1207,"Embryo 11613, slide 359",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,359_2019-05-17 09_57_53.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, heart (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,384_2019-05-17 09_56_52.scn",HuDSeN:1207,"Embryo 11613, slide 384",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,384_2019-05-17 09_56_52.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, heart, kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,409_2019-05-17 09_55_18.scn",HuDSeN:1207,"Embryo 11613, slide 409",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,409_2019-05-17 09_55_18.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine,  kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,434_2019-05-17 09_54_48.scn",HuDSeN:1207,"Embryo 11613, slide 434",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,434_2019-05-17 09_54_48.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine,  kidney (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,459_2019-05-17 09_53_24.scn",HuDSeN:1207,"Embryo 11613, slide 459",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,459_2019-05-17 09_53_24.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, lung, intestine, eye (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,484_2019-05-17 09_52_46.scn",HuDSeN:1207,"Embryo 11613, slide 484",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,484_2019-05-17 09_52_46.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, eye (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,509_2019-05-17 09_51_12.scn",HuDSeN:1207,"Embryo 11613, slide 509",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,509_2019-05-17 09_51_12.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver, eye (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,534_2019-05-17 09_51_10.scn",HuDSeN:1207,"Embryo 11613, slide 534",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,534_2019-05-17 09_51_10.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue, liver (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,559_2019-05-17 09_50_08.scn",HuDSeN:1207,"Embryo 11613, slide 559",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,559_2019-05-17 09_50_08.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin, neural tissue (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,57_2019-05-17 09_48_23.scn",HuDSeN:1207,"Embryo 11613, slide 57",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,57_2019-05-17 09_48_23.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,584_2019-05-17 09_50_06.scn",HuDSeN:1207,"Embryo 11613, slide 584",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,584_2019-05-17 09_50_06.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,609_2019-05-17 09_49_31.scn",HuDSeN:1207,"Embryo 11613, slide 609",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,609_2019-05-17 09_49_31.scn",Original experimental image,Brightfield,,DAB,"Muscle, skin (strong)"
HDBR_ISL1_CS23_IHC,"11613,1,Embryo,CS23,83_2019-05-17 09_48_19.scn",HuDSeN:1207,"Embryo 11613, slide 83",Homo sapiens,NCBITaxon,9606,CS23,Immunohistochemistry,ISL1,NCBITaxon,NM_002202,Sigma SAB5300443,,ENSG00000016082,ISL1,"HDBR_ISL1_CS23_IHC/11613,1,Embryo,CS23,83_2019-05-17 09_48_19.scn",Original experimental image,Brightfield,,DAB,"muscle, skin, brain (strong)"
HDBR_LHX3_ISH,"10639,2,body,CS15,197_2016-03-17 15_54_12.scn",HuDSeN:448,"Embryo 10639, slide 197",Homo sapiens,NCBITaxon,9606,CS15,In situ hybridisation,LHX3,NCBITaxon,NM_001363746,,Nucleotides 22463 - 21887,ENSG00000107187,LHX3,"HDBR_LHX3_ISH/10639,2,body,CS15,197_2016-03-17 15_54_12.scn",Original experimental image,Brightfield,,NBT/BCIP,Spinal cord (strong)
HDBR_LHX3_ISH,"10733,4,embryo,CS16,73_2016-03-17 15_49_53.scn",HuDSeN:448,"Embryo 10733, slide 73",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,LHX3,NCBITaxon,NM_001363746,,Nucleotides 22463 - 21887,ENSG00000107187,LHX3,"HDBR_LHX3_ISH/10733,4,embryo,CS16,73_2016-03-17 15_49_53.scn",Original experimental image,Brightfield,,NBT/BCIP,Spinal cord (strong)
HDBR_LHX3_ISH,"10787,1,embryo,CS13,73_2016-03-17 15_49_55.scn",HuDSeN:448,"Embryo 10787, slide 73",Homo sapiens,NCBITaxon,9606,CS13,In situ hybridisation,LHX3,NCBITaxon,NM_001363746,,Nucleotides 22463 - 21887,ENSG00000107187,LHX3,"HDBR_LHX3_ISH/10787,1,embryo,CS13,73_2016-03-17 15_49_55.scn",Original experimental image,Brightfield,,NBT/BCIP,Spinal cord (strong)
HDBR_LHX3_ISH,"10878,2,body,CS19,31_2016-03-17 15_50_18.scn",HuDSeN:448,"Embryo 10878, slide 31",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,LHX3,NCBITaxon,NM_001363746,,Nucleotides 22463 - 21887,ENSG00000107187,LHX3,"HDBR_LHX3_ISH/10878,2,body,CS19,31_2016-03-17 15_50_18.scn",Original experimental image,Brightfield,,NBT/BCIP,Spinal cord (strong)
HDBR_LRRTM1_ISH,"392,1,head,9pcw,100_2014-07-09 15_41_48.scn",HuDSeN:945,"Fetus 392, slide 100",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,100_2014-07-09 15_41_48.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
HDBR_LRRTM1_ISH,"392,1,head,9pcw,134_2014-07-09 15_45_45.scn",HuDSeN:945,"Fetus 392, slide 134",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,134_2014-07-09 15_45_45.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
HDBR_LRRTM1_ISH,"392,1,head,9pcw,140_2014-07-11 12_16_44.scn",HuDSeN:945,"Fetus 392, slide 140",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,140_2014-07-11 12_16_44.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
HDBR_LRRTM1_ISH,"392,1,head,9pcw,143_2014-07-09 15_49_24.scn",HuDSeN:945,"Fetus 392, slide 143",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,143_2014-07-09 15_49_24.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
HDBR_LRRTM1_ISH,"392,1,head,9pcw,244_2014-07-11 12_02_00.scn",HuDSeN:945,"Fetus 392, slide 244",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,244_2014-07-11 12_02_00.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
HDBR_LRRTM1_ISH,"392,1,head,9pcw,258_2014-07-07 15_36_36.scn",HuDSeN:945,"Fetus 392, slide 258",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,258_2014-07-07 15_36_36.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
HDBR_LRRTM1_ISH,"392,1,head,9pcw,313_2014-07-11 12_01_39.scn",HuDSeN:945,"Fetus 392, slide 313",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,LRRTM1,NCBITaxon,NM_178839,,Nucleotides 1158 - 1578,ENSG00000162951,LRRTM1,"HDBR_LRRTM1_ISH/392,1,head,9pcw,313_2014-07-11 12_01_39.scn",Original experimental image,Brightfield,,NBT/BCIP,"Brain, bone (strong)"
