Dataset Name,Image Name,Assay Name,Source Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Developmental Stage],Protocol REF,Experimental Condition [Antibody],Term Source 2 REF,Term Source 2 Accession,Comment [Antibody],Comment [Probe],Comment [Gene Identifier],Comment [Gene Symbol],Comment [Image File Path],Comment [Image File Comments],Channels,Processed Data File,Visualisation Method,Expression Pattern Description
HDBR_PAX1_IHC,"745,2,body,CS22,070_2016-07-22 16_12_27.scn",HuDSeN:1212,"Embryo 745, slide 70",Homo sapiens,NCBITaxon,9606,CS22,Immunohistochemistry,PAX1,NCBITaxon,NM_001257096,Sigma MABE1115,,ENSG00000125813,PAX1,"HDBR_PAX1_IHC/745,2,body,CS22,070_2016-07-22 16_12_27.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX1_IHC,"745,2,body,CS22,074_2016-07-22 16_12_17.scn",HuDSeN:1212,"Embryo 745, slide 74",Homo sapiens,NCBITaxon,9606,CS22,Immunohistochemistry,PAX1,NCBITaxon,NM_001257096,Sigma MABE1115,,ENSG00000125813,PAX1,"HDBR_PAX1_IHC/745,2,body,CS22,074_2016-07-22 16_12_17.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX9_IHC,"12063,1,embryo,CS19,101_2016-07-22 16_13_13.scn",HuDSeN:1213,"Embryo 12063, slide 101",Homo sapiens,NCBITaxon,9606,CS19,Immunohistochemistry,PAX9,NCBITaxon,NM_001372076,In house antibody,,ENSG00000198807,PAX9,"HDBR_PAX9_IHC/12063,1,embryo,CS19,101_2016-07-22 16_13_13.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX9_IHC,"12063,1,embryo,CS19,98_2016-07-22 16_05_47.scn",HuDSeN:1213,"Embryo 12063, slide 98",Homo sapiens,NCBITaxon,9606,CS19,Immunohistochemistry,PAX9,NCBITaxon,NM_001372076,In house antibody,,ENSG00000198807,PAX9,"HDBR_PAX9_IHC/12063,1,embryo,CS19,98_2016-07-22 16_05_47.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX9_IHC,"1573,2,body,CS21,100_2016-07-22 10_19_53.scn",HuDSeN:1213,"Embryo 1573, slide 100",Homo sapiens,NCBITaxon,9606,CS21,Immunohistochemistry,PAX9,NCBITaxon,NM_001372076,In house antibody,,ENSG00000198807,PAX9,"HDBR_PAX9_IHC/1573,2,body,CS21,100_2016-07-22 10_19_53.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX9_IHC,"745,2,body,CS22,072_2016-07-22 16_11_12.scn",HuDSeN:1213,"Embryo 745, slide 72",Homo sapiens,NCBITaxon,9606,CS22,Immunohistochemistry,PAX9,NCBITaxon,NM_001372076,In house antibody,,ENSG00000198807,PAX9,"HDBR_PAX9_IHC/745,2,body,CS22,072_2016-07-22 16_11_12.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX9_IHC,"745,2,body,CS22,077_2016-07-22 16_10_08.scn",HuDSeN:1213,"Embryo 745, slide 77",Homo sapiens,NCBITaxon,9606,CS22,Immunohistochemistry,PAX9,NCBITaxon,NM_001372076,In house antibody,,ENSG00000198807,PAX9,"HDBR_PAX9_IHC/745,2,body,CS22,077_2016-07-22 16_10_08.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_RAB3GAP1_ISH,ImageCollection_0000001667_2012-10-01 11_02_37.scn,HuDSeN:498,"Embryo N518, slide 44",Homo sapiens,NCBITaxon,9606,CS14,In situ hybridisation,,NCBITaxon,NM_012233,,nt 2867 - nt 3656,ENSG00000115839,RAB3GAP1,HDBR_RAB3GAP1_ISH/ImageCollection_0000001667_2012-10-01 11_02_37.scn,Original experimental image,Brightfield,,NBT/BCIP,Spinal cord (strong)
HDBR_RAB3GAP1_ISH,ImageCollection_0000001672_2012-10-01 11_36_42.scn,HuDSeN:498,"Embryo N518, slide 49",Homo sapiens,NCBITaxon,9606,CS14,In situ hybridisation,,NCBITaxon,NM_012233,,nt 2867 - nt 3656,ENSG00000115839,RAB3GAP1,HDBR_RAB3GAP1_ISH/ImageCollection_0000001672_2012-10-01 11_36_42.scn,Original experimental image,Brightfield,,NBT/BCIP,Spinal cord (strong)
HDBR_RAB3GAP1_ISH,ImageCollection_0000001675_2012-10-01 11_38_35.scn,HuDSeN:499,"Embryo N598, slide 155",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_012233,,nt 2867 - nt 3656,ENSG00000115839,RAB3GAP1,HDBR_RAB3GAP1_ISH/ImageCollection_0000001675_2012-10-01 11_38_35.scn,Original experimental image,Brightfield,,NBT/BCIP,"Brain, eye (strong)"
HDBR_RAB3GAP1_ISH,ImageCollection_0000001677_2012-10-01 11_39_59.scn,HuDSeN:499,"Embryo N598, slide 157",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_012233,,nt 2867 - nt 3656,ENSG00000115839,RAB3GAP1,HDBR_RAB3GAP1_ISH/ImageCollection_0000001677_2012-10-01 11_39_59.scn,Original experimental image,Brightfield,,NBT/BCIP,"Brain, eye (strong)"
HDBR_RAB3GAP1_ISH,ImageCollection_0000001678_2012-10-01 11_51_23.scn,HuDSeN:499,"Embryo N598, slide 151",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_012233,,nt 2867 - nt 3656,ENSG00000115839,RAB3GAP1,HDBR_RAB3GAP1_ISH/ImageCollection_0000001678_2012-10-01 11_51_23.scn,Original experimental image,Brightfield,,NBT/BCIP,"Brain, eye (strong)"
HDBR_SOX9_ISH,"10727,1,EMBRYO,CS14,103_2018-11-09 12_50_53.scn",HuDSeN:721,"Embryo 10727, slide 103",Homo sapiens,NCBITaxon,9606,CS14,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10727,1,EMBRYO,CS14,103_2018-11-09 12_50_53.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10727,1,EMBRYO,CS14,112_2018-11-09 12_56_01.scn",HuDSeN:721,"Embryo 10727, slide 112",Homo sapiens,NCBITaxon,9606,CS14,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10727,1,EMBRYO,CS14,112_2018-11-09 12_56_01.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10762,2,EMBRYO,CS16,142_2018-11-09 13_41_49.scn",HuDSeN:723,"Embryo 10762, slide 142",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10762,2,EMBRYO,CS16,142_2018-11-09 13_41_49.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10762,2,EMBRYO,CS16,146_2018-11-09 13_43_34.scn",HuDSeN:723,"Embryo 10762, slide 146",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10762,2,EMBRYO,CS16,146_2018-11-09 13_43_34.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10762,2,EMBRYO,CS16,148_2018-11-09 13_47_32.scn",HuDSeN:723,"Embryo 10762, slide 148",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10762,2,EMBRYO,CS16,148_2018-11-09 13_47_32.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10768,1,EMBRYO,CS15,28_2018-11-09 13_48_13.scn",HuDSeN:723,"Embryo 10768, slide, 28",Homo sapiens,NCBITaxon,9606,CS15,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10768,1,EMBRYO,CS15,28_2018-11-09 13_48_13.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10768,1,EMBRYO,CS15,42_2018-11-09 14_00_29.scn",HuDSeN:723,"Embryo 10768, slide, 42",Homo sapiens,NCBITaxon,9606,CS15,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10768,1,EMBRYO,CS15,42_2018-11-09 14_00_29.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10768,1,EMBRYO,CS15,47_2018-11-09 13_59_16.scn",HuDSeN:723,"Embryo 10768, slide 47",Homo sapiens,NCBITaxon,9606,CS15,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10768,1,EMBRYO,CS15,47_2018-11-09 13_59_16.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10794,1,EMBRYO,CS20,26_2018-11-09 12_58_26.scn",HuDSeN:726,"Embryo 10794, slide 26",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,26_2018-11-09 12_58_26.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10794,1,EMBRYO,CS20,28_2018-11-09 12_59_19.scn",HuDSeN:726,"Embryo 10794, slide 28",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,28_2018-11-09 12_59_19.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10794,1,EMBRYO,CS20,32_2018-11-09 13_00_55.scn",HuDSeN:726,"Embryo 10794, slide 32",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,32_2018-11-09 13_00_55.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10794,1,EMBRYO,CS20,42_2018-11-09 13_02_32.scn",HuDSeN:726,"Embryo 10794, slide 42",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,42_2018-11-09 13_02_32.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10794,1,EMBRYO,CS20,50_2018-11-09 12_49_20.scn",HuDSeN:726,"Embryo 10794, slide 50",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,50_2018-11-09 12_49_20.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10805,1,HEAD,CS19,170_2018-11-09 14_09_02.scn",HuDSeN:726,"Embryo 10805, slide 170",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10805,1,HEAD,CS19,170_2018-11-09 14_09_02.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10805,2,BODY,CS19,37_2018-11-09 14_01_43.scn",HuDSeN:726,"Embryo 10805, slide 37",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10805,2,BODY,CS19,37_2018-11-09 14_01_43.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10805,2,BODY,CS19,49_2018-11-09 14_07_43.scn",HuDSeN:726,"Embryo 10805, slide 49",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10805,2,BODY,CS19,49_2018-11-09 14_07_43.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10805,2,BODY,CS19,98_2018-11-09 13_03_51.scn",HuDSeN:726,"Embryo 10805, slide 98",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10805,2,BODY,CS19,98_2018-11-09 13_03_51.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10822,2,BODY,CS22,105_2018-11-09 13_05_47.scn",HuDSeN:718,"Embryo 10822, slide 105",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10822,2,BODY,CS22,105_2018-11-09 13_05_47.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10822,2,BODY,CS22,50_2018-11-09 14_10_35.scn",HuDSeN:718,"Embryo 10822, slide 50",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10822,2,BODY,CS22,50_2018-11-09 14_10_35.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10822,2,BODY,CS22,52_2018-11-09 14_12_31.scn",HuDSeN:718,"Embryo 10822, slide 52",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10822,2,BODY,CS22,52_2018-11-09 14_12_31.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10822,2,BODY,CS22,58_2018-11-09 14_18_44.scn",HuDSeN:718,"Embryo 10822, slide 58",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10822,2,BODY,CS22,58_2018-11-09 14_18_44.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10822,2,BODY,CS22,66_2018-11-09 14_21_54.scn",HuDSeN:718,"Embryo 10822, slide 66",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10822,2,BODY,CS22,66_2018-11-09 14_21_54.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10875,1,HEAD,CS20,25_2018-11-09 13_08_31.scn",HuDSeN:726,"Embryo 10875, slide 25",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10875,1,HEAD,CS20,25_2018-11-09 13_08_31.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10905,2,BODY,CS20,36_2018-11-09 13_12_22.scn",HuDSeN:726,"Embryo 10905, slide 36",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10905,2,BODY,CS20,36_2018-11-09 13_12_22.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"10905,2,BODY,CS20,61_2018-11-09 13_06_36.scn",HuDSeN:726,"Embryo 10905, slide 61",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/10905,2,BODY,CS20,61_2018-11-09 13_06_36.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1183,1,BRAIN,10 PCW,13_2018-11-15 14_28_11.scn",HuDSeN:1214,"Fetal brain 1183, slide 13",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1183,1,BRAIN,10 PCW,13_2018-11-15 14_28_11.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1455,1,EMBRYO,CS19,204_2018-11-15 14_25_45.scn",HuDSeN:726,"Embryo 1455, slide, 204",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1455,1,EMBRYO,CS19,204_2018-11-15 14_25_45.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1634,7,BRAIN SLICE 3,10 PCW,18_2018-11-15 14_33_17.scn",HuDSeN:1214,"Fetal brain 1634, slide 18",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1634,7,BRAIN SLICE 3,10 PCW,18_2018-11-15 14_33_17.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1677,3,BRAIN,10 PCW,84_2018-11-15 14_48_59.scn",HuDSeN:1214,"Fetal brain 1677, slide 84",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1677,3,BRAIN,10 PCW,84_2018-11-15 14_48_59.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1824,4,BRAIN,10PCW,19_2018-11-15 14_54_58.scn",HuDSeN:1214,"Fetal brain 1824, slide 19",Homo sapiens,NCBITaxon,9606,10PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1824,4,BRAIN,10PCW,19_2018-11-15 14_54_58.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1932,11,Brain,12 pcw,12_2018-11-15 14_44_00.scn",HuDSeN:1214,"Fetal brain 1932, slide 12",Homo sapiens,NCBITaxon,9606,12PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1932,11,Brain,12 pcw,12_2018-11-15 14_44_00.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"1947,1,Brain Slice 2,9 PCW,11_2018-11-15 14_37_23.scn",HuDSeN:1214,"Fetal brain 1947, slide 11",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/1947,1,Brain Slice 2,9 PCW,11_2018-11-15 14_37_23.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"2017,2,BODY,9 PCW,11_2018-11-15 14_23_45.scn",HuDSeN:1214,"Fetus 2017, slide 11",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/2017,2,BODY,9 PCW,11_2018-11-15 14_23_45.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"2040,1,HEAD,9PCW,15_2018-11-09 13_16_56.scn",HuDSeN:1214,"Fetus 2040, slide 15",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/2040,1,HEAD,9PCW,15_2018-11-09 13_16_56.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"2040,1,HEAD,9PCW,28_2018-11-09 15_00_03.scn",HuDSeN:1214,"Fetus 2040, slide 28",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/2040,1,HEAD,9PCW,28_2018-11-09 15_00_03.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"268,1,HEAD,9PCW,143_2018-11-09 13_33_52.scn",HuDSeN:1214,"Fetus 268, slide 143",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/268,1,HEAD,9PCW,143_2018-11-09 13_33_52.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,"392,1,HEAD,9PCW,309_2018-11-09 13_39_21.scn",HuDSeN:1214,"Fetus 392, slide 309",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,"HDBR_SOX9_ISH/392,1,HEAD,9PCW,309_2018-11-09 13_39_21.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,ImageCollection_0000000913_2018-11-15 15_26_01.scn,HuDSeN:726,"Embryo 1726, slide 9",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,HDBR_SOX9_ISH/ImageCollection_0000000913_2018-11-15 15_26_01.scn,Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,ImageCollection_0000000914_2018-11-15 15_26_45.scn,HuDSeN:718,"Embryo 11522, slide 129",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,HDBR_SOX9_ISH/ImageCollection_0000000914_2018-11-15 15_26_45.scn,Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH,ImageCollection_0000000915_2018-11-15 15_27_54.scn,HuDSeN:726,"Embryo 1847, slide 23",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_000346,,nt 758 - nt 1275,ENSG00000125398,SOX9,HDBR_SOX9_ISH/ImageCollection_0000000915_2018-11-15 15_27_54.scn,Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS16_A119_083_1.jpg,HuDSeN:170,"Embryo A119, slide 83, section 1",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS16_A119_083_1.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS16_A119_083_3.jpg,HuDSeN:170,"Embryo A119, slide 83, section 3",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS16_A119_083_3.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS18_3DView.jpg,HuDSeN:245,3D view,Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_3DView.jpg,3D view of data mapped into a CS18 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression",,
HDBR_SOX9_ISH_35S,CS18_3DView.mpg,HuDSeN:245,3D movie,Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_3DView.mpg,3D movie of data mapped into a CS18 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression",,
HDBR_SOX9_ISH_35S,CS18_A298_185_1.jpg,HuDSeN:245,"Embryo A298, slide 185, section 1",Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_A298_185_1.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS18_A298_190_1.jpg,HuDSeN:245,"Embryo A298, slide 190, section 1",Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_A298_190_1.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS18_A64_203_3.jpg,HuDSeN:245,"Embryo A64, slide 2103, section 3",Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_A64_203_3.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS18_A64_216_1.jpg,HuDSeN:245,"Embryo A64, slide 216, section 1",Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_A64_216_1.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
HDBR_SOX9_ISH_35S,CS18_A64_216_3.jpg,HuDSeN:245,"Embryo A64, slide 216, section 3",Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM-000346,,nt 2542 - nt 3068,ENSG00000125398,SOX9,HDBR_SOX9_ISH_35S/CS18_A64_216_3.jpg,Original experimental image,Darkfield,,35S,"Neural tissue, bone (strong)"
